User-agent: *
Allow: /
Allow: /index.cgi
Allow: /show_bug.cgi
Allow: /data/duplicates.rdf
Allow: /data/cached/
Disallow: /buglist.cgi
Disallow: /show_bug.cgi*ctype=xml*
Disallow: /attachment.cgi
Disallow: /showdependencygraph.cgi
Disallow: /showdependencytree.cgi
Disallow: /enter_bug.cgi
Disallow: /show_activity.cgi
Disallow: /query.cgi
Disallow: /enter_bug.cgi
Disallow: /userprefs.cgi
Disallow: /params.cgi
Disallow: /editsettings.cgi
Disallow: /report.cgi
Disallow: /request.cgi
Disallow: /votes.cgi
Disallow: /showdependencygraph.cgi
Disallow: /showdependencytree.cgi
Disallow: /data/webdot/
Disallow: /buglist.cgi
Disallow: /custom_buglist.cgi
Disallow: /show_activity.cgi
